ASL,MMG,DATA_INIZIO,DATA_FINE,MOT_FINE,GRUPPO_A,GRUPPO_B,GRUPPO_C,GRUPPO_D,DISTRETTO
030302,00296,2002-01-01,2012-09-23,Cessazione medico,A,,,,004
030302,00449,2002-01-01,2011-12-28,cessazione f.a.,A,,,,010
030302,00449,2011-12-29,,,R,,,,010
030302,00451,2001-12-20,2012-02-09,cessazione f.a.,A,,,,010
030302,00451,2012-02-10,,,R,,,,010
030302,00453,1999-05-01,,,G,,,,009
030302,00723,2007-09-15,,,R,,,,006
030302,01007,2005-08-01,,,G,,,,002
030302,01122,2006-12-27,,,R,,,,007
030302,01199,2004-02-16,,,G,,,,009
030302,01271,2003-08-22,2012-12-30,cessazione f.a.,A,,,,010
030302,01271,2012-12-31,,,G,,,,010
030302,01323,2007-11-30,2010-12-31,cessazione f.a.,R,,,,002
030302,01323,2011-01-01,,,G,,,,002
030302,01470,2006-12-29,,,R,,,,001
030302,01478,2007-09-15,,,R,,,,006
030302,01541,2007-04-18,,,R,,,,001
030302,01554,2002-02-01,,,G,,,,011
030302,01556,1999-04-01,,,G,,,,009
030302,01626,2007-10-01,,,R,,,,003
030302,01636,2004-10-01,2012-04-14,cessazione f.a.,A,,,,003
030302,01636,2012-04-15,,,R,,,,003
030302,01693,1999-04-01,,,G,,,,009
030302,01709,2005-02-18,,,G,,,,005
030302,01731,2002-01-01,2012-12-31,cessazione f.a.,A,,,,004
030302,01731,2013-01-01,,,R,,,,004
030302,01849,2003-08-22,2012-12-30,cessazione f.a.,A,,,,010
030302,01849,2012-12-31,,,G,,,,010
030302,01915,2005-03-14,,,G,,,,012
030302,02233,2010-10-29,,,G,,,,011
030302,02396,2002-07-11,2008-12-31,cessazione f.a.,A,,,,008
030302,02396,2009-01-01,,,R,,,,008
030302,02402,2007-10-01,,,R,,,,003
030302,02761,2005-05-03,,,G,,,,009
030302,02769,2007-11-30,2010-12-31,cessazione f.a.,R,,,,002
030302,02769,2011-01-01,,,G,,,,002
030302,02914,2007-07-01,,,R,,,,008
030302,03142,2002-01-30,2012-12-31,cessazione f.a.,A,,,,011
030302,03142,2013-01-01,,,R,,,,011
030302,03211,2005-07-18,2010-06-30,cessazione f.a.,A,,,,006
030302,03211,2010-07-01,,,R,,,,006
030302,03297,2006-01-01,,,R,,,,006
030302,03722,2010-10-29,,,G,,,,011
030302,03759,2003-08-22,2012-12-30,cessazione f.a.,A,,,,010
030302,03759,2012-12-31,,,G,,,,010
030302,03950,2007-10-15,2012-12-01,Cessazione medico,R,,,,001
030302,03992,2002-02-01,2010-02-28,cessazione f.a.,A,,,,011
030302,03992,2010-03-01,2012-12-21,Cessazione medico,R,,,,011
030302,04140,2007-07-16,,,G,,,,007
030302,04498,2010-02-01,,,G,,,,004
030302,04512,2008-12-31,,,G,,,,009
030302,04616,2006-12-29,,,R,,,,001
030302,04770,2002-02-01,2010-02-28,cessazione f.a.,A,,,,011
030302,04770,2010-03-01,,,R,,,,011
030302,04835,2003-08-01,2012-03-29,cessazione f.a.,A,,,,004
030302,04835,2012-03-30,,,R,,,,004
030302,04905,2000-02-01,,,G,,,,003
030302,05047,2010-05-17,,,G,,,,009
030302,05210,2003-01-01,2011-03-09,cessazione f.a.,A,,,,002
030302,05210,2011-03-10,,,R,,,,002
030302,05280,2008-07-21,,,G,,,,010
030302,05304,2007-04-18,,,R,,,,001
030302,05615,2004-05-01,2009-02-01,cessazione f.a.,A,,,,003
030302,05615,2009-02-02,,,R,,,,003
030302,06324,2007-10-01,,,R,,,,003
030302,06352,1999-06-02,,,G,,,,004
030302,06406,2008-12-29,,,G,,,,008
030302,06627,2005-09-24,,,R,,,,004
030302,06675,2006-12-29,,,R,,,,001
030302,06733,2002-02-01,,,G,,,,011
030302,06735,2005-11-28,,,R,,,,001
030302,06774,2006-07-24,,,G,,,,004
030302,06847,2005-04-15,2012-12-27,cessazione f.a.,A,,,,012
030302,06847,2012-12-28,,,R,,,,012
030302,07000,2002-01-01,,,A,,,,005
030302,07121,2006-12-20,,,G,,,,010
030302,07123,2002-01-30,2012-12-31,cessazione f.a.,A,,,,011
030302,07123,2013-01-01,,,R,,,,011
030302,07434,2007-11-30,2010-12-31,cessazione f.a.,R,,,,002
030302,07434,2011-01-01,,,G,,,,002
030302,07519,1999-02-01,,,G,,,,004
030302,07816,2007-05-23,,,R,,,,004
030302,07991,2007-11-30,2010-12-31,cessazione f.a.,R,,,,002
030302,07991,2011-01-01,,,G,,,,002
030302,08320,2010-02-01,,,G,,,,004
030302,08333,2005-07-18,2010-06-30,cessazione f.a.,A,,,,006
030302,08333,2010-07-01,,,R,,,,006
030302,08778,2007-05-30,,,R,,,,001
030302,08807,2001-12-20,2012-02-09,cessazione f.a.,A,,,,010
030302,08807,2012-02-10,,,R,,,,010
030302,08982,1999-06-01,,,G,,,,001
030302,09033,1999-06-01,,,G,,,,001
030302,09112,2002-09-02,,,G,,,,003
030302,09303,2007-10-17,,,R,,,,011
030302,09357,2005-04-01,,,G,,,,001
030302,09700,1999-12-01,,,G,,,,003
030302,09811,2005-03-01,,,G,,,,002
030302,09998,1996-09-02,,,G,,,,001
030302,13159,2000-02-01,,,G,,,,003
030302,13168,2007-05-30,,,R,,,,001
030302,13180,2003-02-01,2011-03-09,cessazione f.a.,A,,,,002
030302,13180,2011-03-10,,,R,,,,002
030302,13460,2006-12-27,,,R,,,,001
030302,13548,2006-09-21,,,R,,,,006
030302,13674,2005-05-01,2012-12-31,cessazione f.a.,A,,,,004
030302,13674,2013-01-01,,,G,,,,004
030302,13707,2005-05-03,,,G,,,,009
030302,13717,1999-07-01,,,G,,,,009
030302,13737,2002-01-01,,,A,,,,005
030302,14887,2007-07-01,,,R,,,,008
030302,14890,2007-09-01,,,R,,,,008
030302,14891,2007-07-01,,,R,,,,008
030302,14892,2004-02-16,,,G,,,,009
030302,14893,2002-07-11,2008-12-31,cessazione f.a.,A,,,,008
030302,14893,2009-01-01,,,R,,,,008
030302,14899,2005-02-01,,,G,,,,011
030302,15062,2002-01-01,2011-12-28,cessazione f.a.,A,,,,010
030302,15062,2011-12-29,,,R,,,,010
030302,15122,2005-09-23,2011-09-01,,G,,,,009
030302,15127,2005-09-23,,,G,,,,009
030302,15465,1999-09-01,,,G,,,,003
030302,15632,2003-02-01,2011-03-09,cessazione f.a.,A,,,,002
030302,15632,2011-03-10,,,R,,,,002
030302,15722,2004-04-14,2012-12-31,cessazione f.a.,A,,,,007
030302,15722,2013-01-01,,,R,,,,007
030302,15774,2007-05-30,,,R,,,,001
030302,15777,2005-09-30,2010-04-13,cessazione f.a.,R,,,,002
030302,15777,2010-04-14,,,G,,,,002
030302,15866,2002-02-01,2010-02-28,cessazione f.a.,A,,,,011
030302,15866,2010-03-01,,,R,,,,011
030302,15943,2002-01-01,2012-12-31,cessazione f.a.,A,,,,004
030302,15943,2013-01-01,,,R,,,,004
030302,15944,1999-02-01,,,G,,,,004
030302,15967,2005-02-01,,,G,,,,011
030302,16072,1999-05-01,,,G,,,,003
030302,16080,2004-04-14,2012-12-31,cessazione f.a.,A,,,,007
030302,16097,2010-10-29,,,G,,,,011
030302,16098,2001-03-05,2012-02-09,cessazione f.a.,A,,,,010
030302,16098,2012-02-10,,,R,,,,010
030302,16334,2002-01-01,2012-12-31,cessazione f.a.,A,,,,004
030302,16334,2013-01-01,,,R,,,,004
030302,16386,2004-10-01,2012-04-14,cessazione f.a.,A,,,,003
030302,16386,2012-04-15,,,R,,,,003
030302,16484,2006-01-01,,,R,,,,006
030302,16538,2005-07-01,,,G,,,,011
030302,16748,2005-07-01,,,G,,,,011
030302,16750,1999-04-30,,,G,,,,004
030302,16759,2007-01-10,,,R,,,,002
030302,16861,2003-08-22,2012-12-30,cessazione f.a.,A,,,,010
030302,16861,2012-12-31,,,G,,,,010
030302,16870,2007-04-18,,,R,,,,001
030302,16874,2011-01-01,,,R,,,,012
030302,16919,2006-12-29,,,R,,,,001
030302,16943,1999-07-01,,,G,,,,009
030302,17134,2003-02-01,2011-03-09,cessazione f.a.,A,,,,002
030302,17134,2011-03-10,,,R,,,,002
030302,17135,2002-03-01,2012-12-31,cessazione f.a.,A,,,,012
030302,17135,2013-01-01,,,R,,,,012
030302,17281,2005-10-03,,,G,,,,011
030302,17284,2004-05-01,2009-02-01,cessazione f.a.,A,,,,003
030302,17284,2009-02-02,,,R,,,,003
030302,17442,2004-10-01,,,G,,,,010
030302,17503,2006-07-24,,,G,,,,004
030302,17720,2002-03-01,2012-12-31,cessazione f.a.,A,,,,012
030302,17720,2013-01-01,,,R,,,,012
030302,17846,2005-01-28,,,G,,,,005
030302,18064,2006-12-27,,,R,,,,007
030302,18069,2007-09-01,,,R,,,,008
030302,18078,2006-09-22,,,R,,,,004
030302,18101,2007-07-18,,,R,,,,002
030302,18226,2000-03-10,,,G,,,,003
030302,18248,2005-05-01,2012-12-31,cessazione f.a.,A,,,,004
030302,18248,2013-01-01,,,R,,,,004
030302,18318,2003-05-15,2010-03-10,cessazione f.a.,A,,,,002
030302,18318,2010-03-11,,,G,,,,002
030302,18402,1999-12-31,2011-11-30,cessazione f.a.,G,,,,012
030302,18554,2008-12-29,,,G,,,,012
030302,18779,2005-05-03,,,G,,,,009
030302,18880,2003-08-22,2012-12-30,cessazione f.a.,A,,,,010
030302,18880,2012-12-31,,,G,,,,010
030302,18990,2005-07-01,,,G,,,,011
030302,19396,1998-02-01,,,G,,,,011
030302,19805,2003-08-22,2012-12-30,cessazione f.a.,A,,,,010
030302,19805,2012-12-31,,,G,,,,010
030302,19909,2007-05-23,,,R,,,,004
030302,19920,2006-07-24,,,G,,,,004
030302,19976,2010-02-01,,,G,,,,004
030302,20511,2005-09-24,,,R,,,,004
030302,21069,2007-12-15,,,R,,,,001
030302,21103,2006-08-01,,,R,,,,006
030302,21169,2003-07-01,2012-12-31,cessazione f.a.,A,,,,004
030302,21169,2013-01-01,,,R,,,,004
030302,21369,2010-05-17,,,G,,,,009
030302,21521,2008-03-03,,,G,,,,012
030302,21600,1998-02-01,,,G,,,,011
030302,21601,2006-12-27,,,G,,,,005
030302,21652,1999-12-01,,,G,,,,003
030302,21728,2005-09-24,,,R,,,,004
030302,21730,2004-02-16,,,G,,,,009
030302,21748,2006-01-01,,,R,,,,006
030302,21760,2005-01-28,,,G,,,,005
030302,22128,2003-11-01,2010-12-30,cessazione f.a.,A,,,,003
030302,22128,2010-12-31,,,R,,,,003
030302,22159,2008-08-28,,,R,,,,002
030302,22189,2006-02-08,,,R,,,,001
030302,22264,2005-09-24,,,R,,,,004
030302,22268,2007-10-01,,,G,,,,003
030302,22269,2008-12-31,,,G,,,,009
030302,22274,2007-09-01,,,R,,,,012
030302,22367,2002-07-11,2008-12-31,cessazione f.a.,A,,,,008
030302,22367,2009-01-01,,,R,,,,008
030302,22531,2002-01-01,,,A,,,,005
030302,22791,2002-02-01,2010-02-28,cessazione f.a.,A,,,,011
030302,22791,2010-03-01,,,R,,,,011
030302,22858,2007-06-15,,,R,,,,003
030302,22876,2002-03-01,2012-12-31,cessazione f.a.,A,,,,012
030302,22876,2013-01-01,,,R,,,,012
030302,22935,2007-09-01,,,R,,,,012
030302,22939,2002-02-01,2010-02-28,cessazione f.a.,A,,,,011
030302,22939,2010-03-01,,,R,,,,011
030302,23179,2002-01-01,,,A,,,,005
030302,23262,2004-06-10,2012-12-31,cessazione f.a.,A,,,,007
030302,23262,2013-01-01,,,R,,,,007
030302,23399,2007-10-17,,,R,,,,011
030302,23404,2010-03-01,,,R,,,,011
030302,23487,1998-02-01,,,G,,,,011
030302,23524,2005-03-14,,,G,,,,012
030302,23647,2002-07-11,2008-12-31,cessazione f.a.,A,,,,008
030302,23647,2009-01-01,,,R,,,,008
030302,23835,2002-07-11,2008-12-31,cessazione f.a.,A,,,,008
030302,23835,2009-01-01,,,R,,,,008
030302,23896,2007-12-10,,,G,,,,008
030302,24170,2010-01-01,2012-12-31,cessazione f.a.,A,,,,012
030302,24271,2005-02-01,,,G,,,,011
030302,24295,2005-02-18,,,G,,,,005
030302,24378,2005-07-01,2013-04-01,recesso f.a.,G,,,,011
030302,24716,2007-09-01,,,G,,,,012
030302,25075,2005-10-05,,,R,,,,001
030302,25094,2004-10-01,,,G,,,,010
030302,25113,2001-12-20,2011-04-11,Cessazione medico,A,,,,010
030302,25363,2006-12-27,,,G,,,,005
030302,25423,1999-04-01,,,G,,,,009
030302,25468,2007-09-01,,,R,,,,001
030302,25743,2003-05-15,2010-03-10,cessazione f.a.,A,,,,002
030302,25743,2010-03-11,,,G,,,,002
030302,25805,2006-06-22,,,G,,,,007
030302,25839,2004-10-01,2012-04-14,cessazione f.a.,A,,,,003
030302,25839,2012-04-15,,,R,,,,003
030302,25969,2003-08-01,2012-03-29,cessazione f.a.,A,,,,004
030302,25969,2012-03-30,,,R,,,,004
030302,26008,2005-02-01,,,G,,,,011
030302,26045,2005-10-01,,,G,,,,005
030302,26070,2005-04-15,2012-12-27,cessazione f.a.,A,,,,012
030302,26070,2012-12-28,,,R,,,,012
030302,26167,2005-07-01,,,G,,,,011
030302,26273,2003-01-01,2011-03-09,cessazione f.a.,A,,,,002
030302,26273,2011-03-10,,,R,,,,002
030302,26944,2002-02-01,,,G,,,,011
030302,27149,2007-07-18,,,R,,,,002
030302,27616,2000-01-01,,,G,,,,003
030302,27655,2005-10-03,,,G,,,,011
030302,27683,2004-10-01,,,G,,,,010
030302,27802,2006-12-27,,,R,,,,007
030302,27818,2007-01-10,,,R,,,,002
030302,27873,2008-08-28,,,R,,,,002
030302,28259,2005-02-01,,,G,,,,011
030302,28956,2002-03-01,2012-12-31,cessazione f.a.,A,,,,012
030302,28956,2013-01-01,,,R,,,,012
030302,28988,2005-09-23,,,G,,,,009
030302,29744,2003-01-01,2011-03-09,cessazione f.a.,A,,,,002
030302,29744,2011-03-10,,,R,,,,002
030302,29760,2004-02-16,,,G,,,,009
030302,29940,2004-05-01,2009-02-01,cessazione f.a.,A,,,,003
030302,29940,2009-02-02,,,R,,,,003
030302,30012,2001-03-05,2012-02-09,cessazione f.a.,A,,,,010
030302,30012,2012-02-10,,,R,,,,010
030302,30031,2006-12-29,,,R,,,,001
030302,30035,2002-01-01,2011-04-23,cessazione f.a.,A,,,,005
030302,30040,2006-12-27,,,R,,,,001
030302,30043,2003-07-01,2012-12-31,cessazione f.a.,A,,,,004
030302,30043,2013-01-01,,,R,,,,004
030302,30073,2007-07-01,,,R,,,,008
030302,30088,2006-12-27,,,R,,,,001
030302,30108,2001-03-05,2012-02-09,cessazione f.a.,A,,,,010
030302,30108,2012-02-10,,,R,,,,010
030302,30116,2006-12-27,2011-12-13,,G,,,,005
030302,30139,2005-07-01,,,G,,,,011
